Timestamp,Select your age range:,Select your gender:,Select your race:,"Do you commute to campus, live on campus, or live off campus? (For college students only)",How would you describe the area you currently live?,How often do you compare prices before making a purchase?,Which types of items are you most interested in finding cheaper prices for? (Select all that apply),Which of the following items do you spend the most money on monthly? (select all that apply),Which of the following price comparison methods do you currently use? (Select all that apply),How satisfied are you with your current methods of finding the lowest prices?,How satisfied are you with search enginesâ€™ results of locating the closest and cheapest options available to you?,How important is it for you to save money on everyday purchases?,How do you typically shop?,Do you usually prioritize price or convenience when shopping?,"If possible, please list apps you use to find affordable items within your area."
10/18/2024 14:23:33,18-24,Female,Asian or Pacific Islander,Commuter,Suburb,Often,"Groceries, Gasoline, Clothing","Groceries, Gasoline, Entertainment (movies, events, etc..)","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps",3,4,5,A mix of online and in-store,it depends on the item,N/a
10/18/2024 14:24:19,18-24,Female,Hispanic Origin,Commuter,Suburb,Sometimes,"Clothing, Electronics, Health & beauty products, Entertainment (movies, events, etc..)",Gasoline,"In-store price checking, Word of mouth",3,2,5,A mix of online and in-store,it depends on the item,N/a
10/18/2024 16:02:02,18-24,Female,Asian or Pacific Islander,Commuter,Suburb,Always,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Gasoline, Electronics, Health & beauty products","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps, Price comparison apps",4,3,5,Mostly in-store,it depends on the item,Does Amazon count?
10/18/2024 17:01:36,25-34,Female,White,Not a college student,City,Often,"Groceries, Clothing, Household items, Health & beauty products",Groceries,"Online search engines (e.g., Google Shopping)",4,3,4,A mix of online and in-store,it depends on the item,"No particular apps right now, just google search and compare from there"
10/18/2024 17:05:58,18-24,Female,Hispanic Origin,Commuter,Suburb,Often,"Groceries, Clothing",Clothing,"In-store price checking, Retailer websites/apps",4,4,5,A mix of online and in-store,I prioritize price,N/A
10/18/2024 18:49:16,18-24,Female,White,Commuter,City,Always,"Groceries, Clothing","Groceries, Gasoline",In-store price checking,5,5,5,A mix of online and in-store,it depends on the item,Insta
10/18/2024 18:56:11,18-24,Female,White,Commuter,Rural area,Often,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Clothing, Electronics, Health & beauty products, Entertainment (movies, events, etc..)","Online search engines (e.g., Google Shopping), Retailer websites/apps, Price comparison apps",2,3,2,A mix of online and in-store,it depends on the item,eBay 
10/18/2024 18:57:51,18-24,Female,White,Not a college student,Suburb,Sometimes,"Groceries, Gasoline","Groceries, Coffee",In-store price checking,1,1,5,A mix of online and in-store,it depends on the item,I just compare instore
10/18/2024 19:07:36,18-24,Female,Asian or Pacific Islander,Commuter,City,Always,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Gasoline","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps, Price comparison apps, Word of mouth",2,1,5,A mix of online and in-store,I prioritize price,None
10/18/2024 19:55:02,18-24,Male,Asian or Pacific Islander,Commuter,Suburb,Sometimes,"Gasoline, Clothing, Electronics, Household items, Health & beauty products","Gasoline, Electronics","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps, Price comparison apps",3,4,4,A mix of online and in-store,it depends on the item,Google
10/18/2024 19:55:20,18-24,Male,Asian or Pacific Islander,Off Campus,City,Often,"Clothing, Electronics, Entertainment (movies, events, etc..)","Clothing, Health & beauty products","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps, Word of mouth",4,4,3,A mix of online and in-store,it depends on the item,google
10/18/2024 20:31:27,18-24,Female,Asian or Pacific Islander,Commuter,Suburb,Often,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products","Groceries, Gasoline","In-store price checking, Word of mouth",2,2,4,Mostly in-store,it depends on the item,I just use google search and the occasional facebook ad and then rarely WhatsApp communities. 
10/18/2024 21:49:51,35-44,Female,White,Not a college student,Suburb,Always,"Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Gasoline","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps, Price comparison apps, Word of mouth",2,5,5,A mix of online and in-store,it depends on the item,Retailmenot
10/19/2024 0:03:08,18-24,Male,Asian or Pacific Islander,Commuter,Suburb,Rarely,"Groceries, Clothing, Electronics, Entertainment (movies, events, etc..)","Groceries, Electronics, Food (takeout)","Online search engines (e.g., Google Shopping), Word of mouth",2,2,4,Mostly in-store,it depends on the item,"I donâ€™t really use apps to find items because I donâ€™t buy things often, though if a useful one existed Iâ€™d want to use it."
10/19/2024 0:05:00,18-24,Male,Hispanic Origin,Commuter,Suburb,Often,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Online search engines (e.g., Google Shopping), Retailer websites/apps, Word of mouth",3,4,5,A mix of online and in-store,it depends on the item,Google 
10/19/2024 1:22:03,18-24,Male,Asian or Pacific Islander,Commuter,Suburb,Always,"Clothing, Household items","Groceries, Clothing","In-store price checking, Retailer websites/apps",3,4,4,A mix of online and in-store,it depends on the item,Safari 
10/19/2024 1:44:25,18-24,Female,Black or African American,Commuter,Suburb,Often,"Groceries, Gasoline, Clothing, Household items, Health & beauty products","Groceries, Household items, Health & beauty products, Entertainment (movies, events, etc..)","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps",3,3,4,A mix of online and in-store,it depends on the item,google 
10/19/2024 3:15:58,18-24,Female,White,Commuter,Suburb,Sometimes,"Groceries, Household items, Entertainment (movies, events, etc..)",Groceries,In-store price checking,3,3,5,A mix of online and in-store,it depends on the item,Facebook marketplace
10/19/2024 8:00:08,18-24,Female,Black or African American,Off Campus,Suburb,Sometimes,"Groceries, Clothing, Electronics, Household items, Health & beauty products","Groceries, rent","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps, Word of mouth",5,4,3,A mix of online and in-store,it depends on the item,"doordash, walmart app, google"
10/19/2024 13:13:30,18-24,Male,Black or African American,Off Campus,Suburb,Rarely,"Gasoline, Electronics, Household items","Groceries, Household items","In-store price checking, Retailer websites/apps",2,1,3,A mix of online and in-store,it depends on the item,Brand apps such as Walmart app or target app 
10/19/2024 14:06:24,25-34,Male,Black or African American,Not a college student,City,Sometimes,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Gasoline","In-store price checking, Online search engines (e.g., Google Shopping)",2,3,5,A mix of online and in-store,it depends on the item,GasBuddy for gas
10/19/2024 15:52:06,18-24,Female,White,Commuter,City,Always,"Groceries, Gasoline, Clothing, Health & beauty products","Gasoline, Clothing, Health & beauty products",In-store price checking,3,3,5,Mostly online,it depends on the item,ðŸ˜ƒ
10/19/2024 16:08:59,18-24,Male,Black or African American,On Campus,Rural area,Often,"Groceries, Gasoline, Clothing, Health & beauty products","Groceries, Gasoline","Online search engines (e.g., Google Shopping)",2,2,4,A mix of online and in-store,it depends on the item,Gas buddy
10/20/2024 19:13:51,18-24,Male,Asian or Pacific Islander,Off Campus,City,Often,"Groceries, Gasoline, Clothing, Electronics",Groceries,"Online search engines (e.g., Google Shopping)",3,5,3,A mix of online and in-store,I prioritize convenience,Google
10/21/2024 3:05:46,18-24,Female,Asian or Pacific Islander,Commuter,Suburb,Often,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products","Groceries, Gasoline, Household items","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps, Price comparison apps",3,3,5,A mix of online and in-store,it depends on the item,"Honey for online purchases, but just compare individual websites/stores otherwise"
10/21/2024 8:47:55,18-24,Male,White,Off Campus,Suburb,Rarely,"Gasoline, Electronics, Entertainment (movies, events, etc..)",Groceries,In-store price checking,4,4,2,A mix of online and in-store,I prioritize convenience,N/A
10/21/2024 10:00:36,18-24,Male,White,Commuter,Suburb,Rarely,"Groceries, Gasoline","Groceries, Gasoline","Online search engines (e.g., Google Shopping)",2,3,3,Mostly in-store,it depends on the item,usually just the store website
10/21/2024 10:24:15,18-24,Female,White,Off Campus,City,Sometimes,"Groceries, Gasoline, Clothing, Electronics, Health & beauty products","Groceries, Gasoline","In-store price checking, Retailer websites/apps, Price comparison apps, Word of mouth",3,3,4,A mix of online and in-store,I prioritize price,ShopSavvy
10/21/2024 11:08:08,18-24,Female,Asian or Pacific Islander,Not a college student,City,Often,"Clothing, Household items, Health & beauty products","Groceries, Clothing, Entertainment (movies, events, etc..)","Online search engines (e.g., Google Shopping), Retailer websites/apps, Word of mouth",3,3,4,Mostly online,it depends on the item,Google 
10/21/2024 12:12:08,18-24,Male,Asian or Pacific Islander,Commuter,Suburb,Always,"Clothing, Electronics, Household items",Groceries,"In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps",3,4,4,Mostly online,it depends on the item,N/A
10/21/2024 12:44:12,18-24,Female,Asian or Pacific Islander,On Campus,Suburb,Sometimes,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Gasoline","Online search engines (e.g., Google Shopping), Word of mouth",3,3,3,A mix of online and in-store,it depends on the item,"Costco, walmart, target"
10/21/2024 12:50:35,18-24,Female,Asian or Pacific Islander,Not a college student,City,Rarely,"Clothing, Household items, food","Clothing, food idk is this included in household items",In-store price checking,3,3,4,Mostly in-store,I prioritize convenience,I dont use any apps
10/21/2024 13:03:12,18-24,Female,Asian or Pacific Islander,On Campus,Rural area,Often,"Groceries, Clothing, Electronics, Household items, Health & beauty products","Groceries, Household items","In-store price checking, Retailer websites/apps",2,3,4,A mix of online and in-store,it depends on the item,x
10/21/2024 19:30:02,18-24,Female,Asian or Pacific Islander,On Campus,City,Always,"Groceries, Clothing, Household items, Health & beauty products","Clothing, Health & beauty products","In-store price checking, Online search engines (e.g., Google Shopping), Price comparison apps",5,3,5,A mix of online and in-store,It depends on the item,Honey + price tracking in my notes app 
10/21/2024 19:30:53,18-24,Female,White,On Campus,Suburb,Sometimes,"Groceries, Gasoline, Clothing, Household items, Health & beauty products","Groceries, Gasoline","Online search engines (e.g., Google Shopping), Retailer websites/apps",2,2,5,A mix of online and in-store,I prioritize price,"Google, Amazon, Grocery websites"
10/21/2024 19:31:07,18-24,Female,Asian or Pacific Islander,Commuter,City,Often,"Groceries, Clothing, Household items, Health & beauty products, Entertainment (movies, events, etc..)",Gasoline,Word of mouth,4,2,4,A mix of online and in-store,I prioritize convenience,I dont use apps and just compare prices myself
10/21/2024 19:31:27,18-24,Female,Asian or Pacific Islander,Commuter,Suburb,Sometimes,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Gasoline","In-store price checking, Online search engines (e.g., Google Shopping)",3,4,5,A mix of online and in-store,I prioritize price,amazon
10/21/2024 19:32:03,18-24,Female,Asian or Pacific Islander,Commuter,Suburb,Rarely,"Clothing, Household items, Health & beauty products","Clothing, Entertainment (movies, events, etc..)","I go between different websites, usually. ",2,3,4,A mix of online and in-store,It depends on the item,I tend to just look myself without help from an app.
10/21/2024 19:32:11,18-24,Female,Asian or Pacific Islander,On Campus,Suburb,Always,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Clothing, Health & beauty products, Entertainment (movies, events, etc..)","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps, Price comparison apps, Word of mouth",2,1,5,A mix of online and in-store,It depends on the item,I don't use any apps.
10/21/2024 19:32:22,18-24,Female,Asian or Pacific Islander,On Campus,Suburb,Always,"Groceries, Gasoline, Clothing, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Health & beauty products, Entertainment (movies, events, etc..)","Online search engines (e.g., Google Shopping)",3,2,5,A mix of online and in-store,It depends on the item,none
10/21/2024 19:32:46,Under 18,Male,Asian or Pacific Islander,On Campus,Suburb,Always,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products","Groceries, Clothing, Electronics","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps",3,3,5,A mix of online and in-store,It depends on the item,n/a
10/21/2024 19:33:20,18-24,Female,Asian or Pacific Islander,On Campus,City,Often,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Clothing, Household items","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps",2,2,5,A mix of online and in-store,I prioritize convenience,"aldi, traderjoes, ross, marshalls"
10/21/2024 19:34:10,18-24,Female,White,On Campus,Suburb,Rarely,"Groceries, Gasoline, Electronics, Household items, Health & beauty products","Groceries, Gasoline, Clothing, Household items","In-store price checking, Online search engines (e.g., Google Shopping), Word of mouth",2,4,5,A mix of online and in-store,It depends on the item,Just Google lol
10/21/2024 19:34:19,18-24,Female,Asian or Pacific Islander,On Campus,Suburb,Often,"Groceries, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Food","In-store price checking, Online search engines (e.g., Google Shopping), Retailer websites/apps",3,3,4,A mix of online and in-store,I prioritize price,Google? Instagram for store/restaurant deals
10/21/2024 19:35:32,18-24,Female,Asian or Pacific Islander,Commuter,Suburb,Always,"Clothing, Household items, Entertainment (movies, events, etc..)","Groceries, Clothing, Health & beauty products",In-store price checking,3,3,3,Mostly online,It depends on the item, 
10/21/2024 19:36:19,18-24,Female,White,On Campus,Suburb,Often,"Groceries, Clothing","Groceries, Subscription apps (kinda entertainment)","In-store price checking, Price comparison apps",3,3,5,A mix of online and in-store,It depends on the item,I use the browser extension Honey that occasionally works to find me better priced items on online websites.
10/21/2024 19:42:11,18-24,Female,Asian or Pacific Islander,Commuter,Rural area,Often,"Groceries, Clothing, Electronics, Health & beauty products","Gasoline, Clothing, Food in general","In-store price checking, Online search engines (e.g., Google Shopping)",4,5,5,A mix of online and in-store,It depends on the item,"depop, facebook market"
10/21/2024 19:42:33,18-24,Male,Asian or Pacific Islander,On Campus,Suburb,Sometimes,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products","Groceries, Clothing","In-store price checking, Online search engines (e.g., Google Shopping), Word of mouth",1,4,5,A mix of online and in-store,It depends on the item,I mainly just use online search engines and search up a broad definition of the product i want (ex: mens blank gray tshirt medium) and compare the prices of the results that pop up
10/21/2024 19:43:24,18-24,Female,Prefer not to say,Commuter,Suburb,Often,"Groceries, Gasoline, Clothing, Electronics, Household items, Health & beauty products, Entertainment (movies, events, etc..)","Groceries, Clothing, Health & beauty products","In-store price checking, Online search engines (e.g., Google Shopping)",4,2,5,A mix of online and in-store,It depends on the item,.